
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\sb_0__3_'.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:59: Warning: Identifier `\_00_' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:62: Warning: Identifier `\_18_' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:65: Warning: Identifier `\_01_' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:68: Warning: Identifier `\_02_' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:71: Warning: Identifier `\_03_' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:74: Warning: Identifier `\_04_' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:77: Warning: Identifier `\_05_' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:80: Warning: Identifier `\_06_' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:83: Warning: Identifier `\_07_' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:86: Warning: Identifier `\_08_' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:89: Warning: Identifier `\_09_' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:92: Warning: Identifier `\_10_' is implicitly declared.
/openLANE_flow/designs/sb_0__3_/runs/final//results/lvs/sb_0__3_.lvs.powered.v:95: Warning: Identifier `\_11_' is implicitly declared.
