
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\sb_1__1_'.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:47: Warning: Identifier `\_00_' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:50: Warning: Identifier `\_12_' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:53: Warning: Identifier `\_01_' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:56: Warning: Identifier `\_02_' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:59: Warning: Identifier `\_03_' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:62: Warning: Identifier `\_04_' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:65: Warning: Identifier `\_05_' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:68: Warning: Identifier `\_06_' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:71: Warning: Identifier `\_07_' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:74: Warning: Identifier `\_08_' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:77: Warning: Identifier `\_09_' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:80: Warning: Identifier `\_10_' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:83: Warning: Identifier `\_11_' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:86: Warning: Identifier `\mux_left_track_17.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:102: Warning: Identifier `\mux_left_track_9.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:118: Warning: Identifier `\mux_left_track_1.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:122: Warning: Identifier `\mux_right_track_16.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:138: Warning: Identifier `\mux_right_track_8.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:154: Warning: Identifier `\mux_right_track_0.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:158: Warning: Identifier `\mux_bottom_track_17.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:174: Warning: Identifier `\mux_bottom_track_9.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:190: Warning: Identifier `\mux_bottom_track_1.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:194: Warning: Identifier `\mux_top_track_16.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:210: Warning: Identifier `\mux_top_track_8.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:226: Warning: Identifier `\mux_top_track_0.out' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:230: Warning: Identifier `\mem_bottom_track_1.ccff_head' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:231: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_0_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:232: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:234: Warning: Identifier `\clknet_3_6_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:238: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_1_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:239: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_1_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:241: Warning: Identifier `\clknet_3_1_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:245: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_2_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:246: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_2_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:248: Warning: Identifier `\clknet_3_3_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:252: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_3_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:253: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_3_.Qb' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:255: Warning: Identifier `\clknet_3_4_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:259: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_4_.Q' is implicitly declared.
/openLANE_flow/designs/sb_1__1_/runs/final//results/lvs/sb_1__1_.lvs.powered.v:260: Warning: Identifier `\mem_bottom_track_1.sc_dff_compact_4_.Qb' is implicitly declared.
