
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+2406 (git sha1 347dd01, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Verilog-2005 frontend: /openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v
Parsing Verilog input from `/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v' to AST representation.
Generating RTLIL representation for module `\grid_clb'.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:63: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_0_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:64: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_0_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:66: Warning: Identifier `\clknet_4_11_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:69: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_9_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:70: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_10_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:71: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_10_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:73: Warning: Identifier `\clknet_4_10_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:77: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_11_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:78: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_11_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:80: Warning: Identifier `\clknet_4_8_0_prog_clk' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:84: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_12_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:85: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_12_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:91: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_13_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:92: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_13_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:98: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_0_.lut4_mux_0_.INVTX1_14_.in' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:99: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.lut4_sc_dff_compact_mem.sc_dff_compact_14_.Qb' is implicitly declared.
/openLANE_flow/designs/grid_clb/runs/03-09_09-46//results/lvs/grid_clb.lvs.powered.v:105: Warning: Identifier `\logical_tile_clb_mode_clb__0.logical_tile_clb_mode_default__fle_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_0.logical_tile_clb_mode_default__fle_mode_n1_lut4__ble4_mode_default__lut4_0.ccff_tail' is implicitly declared.
